video,threshold,precision,recall,f1,tp,fp,fn
LapChol Case 0012 04,0.25,0.08171206225680934,0.84,0.14893617021276595,21,236,4
LapChol Case 0012 04,0.3,0.07450980392156863,0.76,0.13571428571428573,19,236,6
LapChol Case 0012 04,0.35,0.07086614173228346,0.72,0.12903225806451613,18,236,7
LapChol Case 0012 04,0.4,0.06349206349206349,0.64,0.11552346570397112,16,236,9
LapChol Case 0012 04,0.45,0.05976095617529881,0.6,0.10869565217391304,15,236,10
LapChol Case 0012 04,0.5,0.056,0.56,0.10181818181818182,14,236,11
LapChol Case 0012 04,0.55,0.04838709677419355,0.48,0.08791208791208792,12,236,13
LapChol Case 0012 04,0.6,0.044534412955465584,0.44,0.08088235294117646,11,236,14
LapChol Case 0012 04,0.65,0.04065040650406504,0.4,0.07380073800738007,10,236,15
LapChol Case 0012 04,0.7,0.036734693877551024,0.36,0.06666666666666668,9,236,16
LapChol Case 0012 04,0.75,0.036734693877551024,0.36,0.06666666666666668,9,236,16
LapChol Case 0012 04,0.8,0.03278688524590164,0.32,0.05947955390334573,8,236,17
LapChol Case 0012 04,0.85,0.02880658436213992,0.28,0.05223880597014926,7,236,18
LapChol Case 0012 04,0.9,0.016666666666666666,0.16,0.03018867924528302,4,236,21
LapChol Case 0012 04,0.95,0.004219409282700422,0.04,0.007633587786259542,1,236,24
LapChol Case 0012 04,1.0,0.0,0.0,0.0,0,236,25
LapChol Case 0016 01,0.05,0.15,1.0,0.2608695652173913,6,34,0
LapChol Case 0016 01,0.1,0.15,1.0,0.2608695652173913,6,34,0
LapChol Case 0016 01,0.15,0.15,1.0,0.2608695652173913,6,34,0
LapChol Case 0016 01,0.2,0.15,1.0,0.2608695652173913,6,34,0
LapChol Case 0016 01,0.25,0.15,1.0,0.2608695652173913,6,34,0
LapChol Case 0016 01,0.3,0.15,1.0,0.2608695652173913,6,34,0
LapChol Case 0016 01,0.35,0.15,1.0,0.2608695652173913,6,34,0
LapChol Case 0016 01,0.4,0.1282051282051282,0.8333333333333334,0.2222222222222222,5,34,1
LapChol Case 0016 01,0.45,0.1282051282051282,0.8333333333333334,0.2222222222222222,5,34,1
LapChol Case 0016 01,0.5,0.10526315789473684,0.6666666666666666,0.18181818181818182,4,34,2
LapChol Case 0016 01,0.55,0.10526315789473684,0.6666666666666666,0.18181818181818182,4,34,2
LapChol Case 0016 01,0.6,0.10526315789473684,0.6666666666666666,0.18181818181818182,4,34,2
LapChol Case 0016 01,0.65,0.10526315789473684,0.6666666666666666,0.18181818181818182,4,34,2
LapChol Case 0016 01,0.7,0.10526315789473684,0.6666666666666666,0.18181818181818182,4,34,2
LapChol Case 0016 01,0.75,0.10526315789473684,0.6666666666666666,0.18181818181818182,4,34,2
LapChol Case 0016 01,0.8,0.10526315789473684,0.6666666666666666,0.18181818181818182,4,34,2
LapChol Case 0016 01,0.85,0.05555555555555555,0.3333333333333333,0.09523809523809525,2,34,4
LapChol Case 0016 01,0.9,0.02857142857142857,0.16666666666666666,0.048780487804878044,1,34,5
LapChol Case 0016 01,0.95,0.02857142857142857,0.16666666666666666,0.048780487804878044,1,34,5
LapChol Case 0016 01,1.0,0.0,0.0,0.0,0,34,6
LapChol Case 0018 10,0.05,1.0,1.0,1.0,1,0,0
LapChol Case 0018 10,0.1,1.0,1.0,1.0,1,0,0
LapChol Case 0018 10,0.15,1.0,1.0,1.0,1,0,0
LapChol Case 0018 10,0.2,1.0,1.0,1.0,1,0,0
LapChol Case 0018 10,0.25,1.0,1.0,1.0,1,0,0
LapChol Case 0018 10,0.3,1.0,1.0,1.0,1,0,0
LapChol Case 0018 10,0.35,1.0,1.0,1.0,1,0,0
LapChol Case 0018 10,0.4,1.0,1.0,1.0,1,0,0
LapChol Case 0018 10,0.45,0.0,0.0,0.0,0,0,1
LapChol Case 0018 10,0.5,0.0,0.0,0.0,0,0,1
LapChol Case 0018 10,0.55,0.0,0.0,0.0,0,0,1
LapChol Case 0018 10,0.6,0.0,0.0,0.0,0,0,1
LapChol Case 0018 10,0.65,0.0,0.0,0.0,0,0,1
LapChol Case 0018 10,0.7,0.0,0.0,0.0,0,0,1
LapChol Case 0018 10,0.75,0.0,0.0,0.0,0,0,1
LapChol Case 0018 10,0.8,0.0,0.0,0.0,0,0,1
LapChol Case 0018 10,0.85,0.0,0.0,0.0,0,0,1
LapChol Case 0018 10,0.9,0.0,0.0,0.0,0,0,1
LapChol Case 0018 10,0.95,0.0,0.0,0.0,0,0,1
LapChol Case 0018 10,1.0,0.0,0.0,0.0,0,0,1
LapChol Case 0018 11,0.05,0.5,1.0,0.6666666666666666,2,2,0
LapChol Case 0018 11,0.1,0.5,1.0,0.6666666666666666,2,2,0
LapChol Case 0018 11,0.15,0.5,1.0,0.6666666666666666,2,2,0
LapChol Case 0018 11,0.2,0.5,1.0,0.6666666666666666,2,2,0
LapChol Case 0018 11,0.25,0.5,1.0,0.6666666666666666,2,2,0
LapChol Case 0018 11,0.3,0.3333333333333333,0.5,0.4,1,2,1
LapChol Case 0018 11,0.35,0.3333333333333333,0.5,0.4,1,2,1
LapChol Case 0018 11,0.4,0.0,0.0,0.0,0,2,2
LapChol Case 0018 11,0.45,0.0,0.0,0.0,0,2,2
LapChol Case 0018 11,0.5,0.0,0.0,0.0,0,2,2
LapChol Case 0018 11,0.55,0.0,0.0,0.0,0,2,2
LapChol Case 0018 11,0.6,0.0,0.0,0.0,0,2,2
LapChol Case 0018 11,0.65,0.0,0.0,0.0,0,2,2
LapChol Case 0018 11,0.7,0.0,0.0,0.0,0,2,2
LapChol Case 0018 11,0.75,0.0,0.0,0.0,0,2,2
LapChol Case 0018 11,0.8,0.0,0.0,0.0,0,2,2
LapChol Case 0018 11,0.85,0.0,0.0,0.0,0,2,2
LapChol Case 0018 11,0.9,0.0,0.0,0.0,0,2,2
LapChol Case 0018 11,0.95,0.0,0.0,0.0,0,2,2
LapChol Case 0018 11,1.0,0.0,0.0,0.0,0,2,2
LapChol Case 0019 02,0.05,0.07784431137724551,0.52,0.13541666666666666,13,154,12
LapChol Case 0019 02,0.1,0.06666666666666667,0.44,0.11578947368421051,11,154,14
LapChol Case 0019 02,0.15,0.0375,0.24,0.06486486486486487,6,154,19
LapChol Case 0019 02,0.2,0.02531645569620253,0.16,0.04371584699453552,4,154,21
LapChol Case 0019 02,0.25,0.01910828025477707,0.12,0.03296703296703297,3,154,22
LapChol Case 0019 02,0.3,0.01910828025477707,0.12,0.03296703296703297,3,154,22
LapChol Case 0019 02,0.35,0.01910828025477707,0.12,0.03296703296703297,3,154,22
LapChol Case 0019 02,0.4,0.01282051282051282,0.08,0.022099447513812154,2,154,23
LapChol Case 0019 02,0.45,0.01282051282051282,0.08,0.022099447513812154,2,154,23
LapChol Case 0019 02,0.5,0.01282051282051282,0.08,0.022099447513812154,2,154,23
LapChol Case 0019 02,0.55,0.01282051282051282,0.08,0.022099447513812154,2,154,23
LapChol Case 0019 02,0.6,0.01282051282051282,0.08,0.022099447513812154,2,154,23
LapChol Case 0019 02,0.65,0.01282051282051282,0.08,0.022099447513812154,2,154,23
LapChol Case 0019 02,0.7,0.01282051282051282,0.08,0.022099447513812154,2,154,23
LapChol Case 0019 02,0.75,0.0064516129032258064,0.04,0.011111111111111112,1,154,24
LapChol Case 0019 02,0.8,0.0,0.0,0.0,0,154,25
LapChol Case 0019 02,0.85,0.0,0.0,0.0,0,154,25
LapChol Case 0019 02,0.9,0.0,0.0,0.0,0,154,25
LapChol Case 0019 02,0.95,0.0,0.0,0.0,0,154,25
LapChol Case 0019 02,1.0,0.0,0.0,0.0,0,154,25
LapChol Case 0019 03,0.05,0.10185185185185185,0.6111111111111112,0.1746031746031746,11,97,7
LapChol Case 0019 03,0.1,0.08490566037735849,0.5,0.14516129032258066,9,97,9
LapChol Case 0019 03,0.15,0.05825242718446602,0.3333333333333333,0.09917355371900825,6,97,12
LapChol Case 0019 03,0.2,0.05825242718446602,0.3333333333333333,0.09917355371900825,6,97,12
LapChol Case 0019 03,0.25,0.039603960396039604,0.2222222222222222,0.06722689075630253,4,97,14
LapChol Case 0019 03,0.3,0.039603960396039604,0.2222222222222222,0.06722689075630253,4,97,14
LapChol Case 0019 03,0.35,0.03,0.16666666666666666,0.05084745762711864,3,97,15
LapChol Case 0019 03,0.4,0.020202020202020204,0.1111111111111111,0.03418803418803419,2,97,16
LapChol Case 0019 03,0.45,0.020202020202020204,0.1111111111111111,0.03418803418803419,2,97,16
LapChol Case 0019 03,0.5,0.020202020202020204,0.1111111111111111,0.03418803418803419,2,97,16
LapChol Case 0019 03,0.55,0.01020408163265306,0.05555555555555555,0.017241379310344827,1,97,17
LapChol Case 0019 03,0.6,0.01020408163265306,0.05555555555555555,0.017241379310344827,1,97,17
LapChol Case 0019 03,0.65,0.01020408163265306,0.05555555555555555,0.017241379310344827,1,97,17
LapChol Case 0019 03,0.7,0.0,0.0,0.0,0,97,18
LapChol Case 0019 03,0.75,0.0,0.0,0.0,0,97,18
LapChol Case 0019 03,0.8,0.0,0.0,0.0,0,97,18
LapChol Case 0019 03,0.85,0.0,0.0,0.0,0,97,18
LapChol Case 0019 03,0.9,0.0,0.0,0.0,0,97,18
LapChol Case 0019 03,0.95,0.0,0.0,0.0,0,97,18
LapChol Case 0019 03,1.0,0.0,0.0,0.0,0,97,18
LapChol Case 0020 02,0.05,0.2,1.0,0.33333333333333337,1,4,0
LapChol Case 0020 02,0.1,0.2,1.0,0.33333333333333337,1,4,0
LapChol Case 0020 02,0.15,0.2,1.0,0.33333333333333337,1,4,0
LapChol Case 0020 02,0.2,0.2,1.0,0.33333333333333337,1,4,0
LapChol Case 0020 02,0.25,0.2,1.0,0.33333333333333337,1,4,0
LapChol Case 0020 02,0.3,0.2,1.0,0.33333333333333337,1,4,0
LapChol Case 0020 02,0.35,0.2,1.0,0.33333333333333337,1,4,0
LapChol Case 0020 02,0.4,0.2,1.0,0.33333333333333337,1,4,0
LapChol Case 0020 02,0.45,0.2,1.0,0.33333333333333337,1,4,0
LapChol Case 0020 02,0.5,0.2,1.0,0.33333333333333337,1,4,0
LapChol Case 0020 02,0.55,0.2,1.0,0.33333333333333337,1,4,0
LapChol Case 0020 02,0.6,0.0,0.0,0.0,0,4,1
LapChol Case 0020 02,0.65,0.0,0.0,0.0,0,4,1
LapChol Case 0020 02,0.7,0.0,0.0,0.0,0,4,1
LapChol Case 0020 02,0.75,0.0,0.0,0.0,0,4,1
LapChol Case 0020 02,0.8,0.0,0.0,0.0,0,4,1
LapChol Case 0020 02,0.85,0.0,0.0,0.0,0,4,1
LapChol Case 0020 02,0.9,0.0,0.0,0.0,0,4,1
LapChol Case 0020 02,0.95,0.0,0.0,0.0,0,4,1
LapChol Case 0020 02,1.0,0.0,0.0,0.0,0,4,1
LapChol Case 0020 03,0.05,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.1,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.15,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.2,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.25,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.3,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.35,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.4,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.45,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.5,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.55,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.6,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.65,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.7,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.75,1.0,1.0,1.0,1,0,0
LapChol Case 0020 03,0.8,0.0,0.0,0.0,0,0,1
LapChol Case 0020 03,0.85,0.0,0.0,0.0,0,0,1
LapChol Case 0020 03,0.9,0.0,0.0,0.0,0,0,1
LapChol Case 0020 03,0.95,0.0,0.0,0.0,0,0,1
LapChol Case 0020 03,1.0,0.0,0.0,0.0,0,0,1
LapChol Case 0023 03,0.05,0.3333333333333333,1.0,0.5,2,4,0
LapChol Case 0023 03,0.1,0.3333333333333333,1.0,0.5,2,4,0
LapChol Case 0023 03,0.15,0.2,0.5,0.28571428571428575,1,4,1
LapChol Case 0023 03,0.2,0.2,0.5,0.28571428571428575,1,4,1
LapChol Case 0023 03,0.25,0.2,0.5,0.28571428571428575,1,4,1
LapChol Case 0023 03,0.3,0.2,0.5,0.28571428571428575,1,4,1
LapChol Case 0023 03,0.35,0.2,0.5,0.28571428571428575,1,4,1
LapChol Case 0023 03,0.4,0.2,0.5,0.28571428571428575,1,4,1
LapChol Case 0023 03,0.45,0.2,0.5,0.28571428571428575,1,4,1
LapChol Case 0023 03,0.5,0.2,0.5,0.28571428571428575,1,4,1
LapChol Case 0023 03,0.55,0.2,0.5,0.28571428571428575,1,4,1
LapChol Case 0023 03,0.6,0.2,0.5,0.28571428571428575,1,4,1
LapChol Case 0023 03,0.65,0.2,0.5,0.28571428571428575,1,4,1
LapChol Case 0023 03,0.7,0.2,0.5,0.28571428571428575,1,4,1
LapChol Case 0023 03,0.75,0.0,0.0,0.0,0,4,2
LapChol Case 0023 03,0.8,0.0,0.0,0.0,0,4,2
LapChol Case 0023 03,0.85,0.0,0.0,0.0,0,4,2
LapChol Case 0023 03,0.9,0.0,0.0,0.0,0,4,2
LapChol Case 0023 03,0.95,0.0,0.0,0.0,0,4,2
LapChol Case 0023 03,1.0,0.0,0.0,0.0,0,4,2
LapChol Case 0023 04,0.05,0.3333333333333333,1.0,0.5,6,12,0
LapChol Case 0023 04,0.1,0.3333333333333333,1.0,0.5,6,12,0
LapChol Case 0023 04,0.15,0.3333333333333333,1.0,0.5,6,12,0
LapChol Case 0023 04,0.2,0.29411764705882354,0.8333333333333334,0.4347826086956522,5,12,1
LapChol Case 0023 04,0.25,0.29411764705882354,0.8333333333333334,0.4347826086956522,5,12,1
LapChol Case 0023 04,0.3,0.25,0.6666666666666666,0.36363636363636365,4,12,2
LapChol Case 0023 04,0.35,0.25,0.6666666666666666,0.36363636363636365,4,12,2
LapChol Case 0023 04,0.4,0.25,0.6666666666666666,0.36363636363636365,4,12,2
LapChol Case 0023 04,0.45,0.2,0.5,0.28571428571428575,3,12,3
LapChol Case 0023 04,0.5,0.2,0.5,0.28571428571428575,3,12,3
LapChol Case 0023 04,0.55,0.14285714285714285,0.3333333333333333,0.2,2,12,4
LapChol Case 0023 04,0.6,0.14285714285714285,0.3333333333333333,0.2,2,12,4
LapChol Case 0023 04,0.65,0.14285714285714285,0.3333333333333333,0.2,2,12,4
LapChol Case 0023 04,0.7,0.14285714285714285,0.3333333333333333,0.2,2,12,4
LapChol Case 0023 04,0.75,0.14285714285714285,0.3333333333333333,0.2,2,12,4
LapChol Case 0023 04,0.8,0.14285714285714285,0.3333333333333333,0.2,2,12,4
LapChol Case 0023 04,0.85,0.14285714285714285,0.3333333333333333,0.2,2,12,4
LapChol Case 0023 04,0.9,0.0,0.0,0.0,0,12,6
LapChol Case 0023 04,0.95,0.0,0.0,0.0,0,12,6
LapChol Case 0023 04,1.0,0.0,0.0,0.0,0,12,6
