video,frame,case,tp,fp,fn,tn,iou,dice,gt_area,pred_area
LapChol Case 0001 03,0,TP,28689,0,91062,880249,0.2395721121326753,0.38654001616814876,119751,28689
LapChol Case 0001 03,102,TN,0,30003,53912,916085,0.0,0.0,53912,30003
LapChol Case 0001 03,470,TN,0,26000,18768,955232,0.0,0.0,18768,26000
LapChol Case 0001 03,497,TP,0,18871,10507,970622,0.0,0.0,10507,18871
LapChol Case 0001 03,634,TN,0,19046,39032,941922,0.0,0.0,39032,19046
LapChol Case 0001 03,659,TP,13299,18701,9711,958289,0.318836757689818,0.48351208871114343,23010,32000
LapChol Case 0001 03,808,TP,136,13436,28844,957584,0.003206337231233497,0.006392178981011468,28980,13572
LapChol Case 0001 03,3121,TP,0,18683,46492,934825,0.0,0.0,46492,18683
LapChol Case 0001 03,3205,TP,11826,0,17387,970787,0.40481977201930647,0.5763298325982602,29213,11826
LapChol Case 0001 03,3401,TP,10935,0,22154,966911,0.33047236241651307,0.4967744866436489,33089,10935
LapChol Case 0001 03,4150,TP,26522,178,40888,932412,0.3924069361425105,0.5636382956115185,67410,26700
LapChol Case 0001 03,4554,TN,6993,5855,14931,972221,0.2517369235753627,0.40222017715403197,21924,12848
LapChol Case 0001 03,5026,TP,10788,2790,26178,960244,0.2713552671294899,0.42687559354226023,36966,13578
LapChol Case 0001 03,5157,TP,11500,250,31340,956910,0.2668832675794848,0.421322586554314,42840,11750
LapChol Case 0001 03,5432,TN,7590,15791,9305,967314,0.2322095086581411,0.37689939418015694,16895,23381
LapChol Case 0001 03,5489,TP,0,11826,44103,944071,0.0,0.0,44103,11826
LapChol Case 0001 03,5516,TN,13206,372,23034,963388,0.36070140937397577,0.5301698181380224,36240,13578
LapChol Case 0001 03,5548,TP,10200,15604,22419,951777,0.21151732575741866,0.3491775499375246,32619,25804
LapChol Case 0001 03,6055,TP,7946,17796,45404,928854,0.11168582914007814,0.20093056187730743,53350,25742
LapChol Case 0001 03,6212,TN,0,13500,39176,947324,0.0,0.0,39176,13500
LapChol Case 0001 03,6516,TP,16554,14786,47906,920754,0.2088938242939707,0.34559498956158663,64460,31340
LapChol Case 0001 03,7051,TP,10125,0,20619,969256,0.32933255269320844,0.49548557586434705,30744,10125
LapChol Case 0001 03,7384,TP,0,15334,44772,939894,0.0,0.0,44772,15334
LapChol Case 0001 03,7902,TP,0,14418,32400,953182,0.0,0.0,32400,14418
LapChol Case 0001 03,8679,TP,5024,23472,11439,960065,0.1258044322023288,0.22349251540292267,16463,28496
LapChol Case 0001 03,8785,TP,0,35750,37584,926666,0.0,0.0,37584,35750
LapChol Case 0001 03,8850,TP,13578,33293,9238,943891,0.2419932631128696,0.3896853071591545,22816,46871
LapChol Case 0001 03,9545,TP,11016,17926,64935,906123,0.11734503659043216,0.2100426148551381,75951,28942
LapChol Case 0001 04,0,TP,37570,33061,0,929369,0.5319194121561354,0.6944482953022615,37570,70631
LapChol Case 0001 04,3,TP,12684,61097,12162,914057,0.14758619084742214,0.2572115140884342,24846,73781
LapChol Case 0001 04,188,TP,12862,10322,0,976816,0.5547791580400276,0.7136436775231648,12862,23184
LapChol Case 0001 04,300,TP,6912,63103,5292,924693,0.09178429628055824,0.16813631885573893,12204,70015
LapChol Case 0001 04,1273,TP,0,11972,3139,984889,0.0,0.0,3139,11972
LapChol Case 0001 04,1491,TN,5264,5671,94,988971,0.47728715205367667,0.6461670656109986,5358,10935
LapChol Case 0001 04,1727,TP,0,9750,5642,984608,0.0,0.0,5642,9750
LapChol Case 0001 04,1815,TP,0,18543,4897,976560,0.0,0.0,4897,18543
LapChol Case 0001 04,3621,TN,0,12784,5859,981357,0.0,0.0,5859,12784
LapChol Case 0001 04,6013,TN,330,7935,7502,984233,0.02092979006786326,0.04100142883767162,7832,8265
LapChol Case 0001 04,6329,TP,7488,2637,5874,984001,0.4680292518282393,0.6376293268616682,13362,10125
LapChol Case 0001 04,6382,TN,6633,2763,1782,988822,0.5933977455716586,0.7448206164729662,8415,9396
LapChol Case 0001 04,7240,TP,6363,606,2757,990274,0.6542257865515114,0.7909752004475107,9120,6969
LapChol Case 0001 04,7543,TP,6800,46385,100,946715,0.12761565168433894,0.2263460098194225,6900,53185
LapChol Case 0001 04,7664,TP,6240,42960,96,950704,0.12658227848101267,0.2247191011235955,6336,49200
LapChol Case 0001 04,7747,TN,11808,4543,3600,980049,0.5918500325798206,0.7436002393022451,15408,16351
LapChol Case 0001 04,7774,TP,5643,2907,513,990937,0.6226415094339622,0.7674418604651163,6156,8550
LapChol Case 0001 04,7823,TN,14651,8707,1771,974871,0.5830315571650284,0.7366013071895425,16422,23358
LapChol Case 0001 04,7848,TP,0,40250,5124,954626,0.0,0.0,5124,40250
LapChol Case 0001 04,7911,TP,0,40391,4503,955106,0.0,0.0,4503,40391
LapChol Case 0001 04,8013,TP,5696,3679,0,990625,0.6075733333333333,0.7558887930462478,5696,9375
LapChol Case 0001 04,8088,TN,6201,9497,0,984302,0.395018473690916,0.566327229553861,6201,15698
LapChol Case 0001 04,8140,TP,5162,4213,0,990625,0.5506133333333333,0.7101877966568068,5162,9375
LapChol Case 0001 04,8304,TN,0,36150,10318,953532,0.0,0.0,10318,36150
LapChol Case 0001 04,8334,TP,0,40750,5695,953555,0.0,0.0,5695,40750
LapChol Case 0001 04,8499,TP,25450,28849,69,945632,0.46810623896409653,0.6377007692500438,25519,54299
LapChol Case 0001 04,8567,TN,9963,1053,3894,985090,0.6682092555331992,0.8011096369557351,13857,11016
LapChol Case 0001 04,8654,TP,0,36624,6175,957201,0.0,0.0,6175,36624
LapChol Case 0001 04,8750,TP,6272,39080,2392,952256,0.13136729222520108,0.23222748815165878,8664,45352
LapChol Case 0001 04,8839,TP,6075,45550,5583,942792,0.1061914417563977,0.1919946905172005,11658,51625
LapChol Case 0001 04,8862,TN,0,44426,9120,946454,0.0,0.0,9120,44426
LapChol Case 0001 04,8877,TP,0,45250,10956,943794,0.0,0.0,10956,45250
LapChol Case 0001 04,8921,TP,6912,42363,1620,949105,0.13580901856763924,0.23914058851004202,8532,49275
LapChol Case 0001 04,9016,TP,0,40075,7992,951933,0.0,0.0,7992,40075
LapChol Case 0001 04,9144,TP,8468,38459,232,952841,0.1795627557836256,0.30445646898089057,8700,46927
LapChol Case 0001 04,9175,TP,5664,6162,96,988078,0.4750880724710619,0.6441487546912317,5760,11826
LapChol Case 0001 04,9190,TN,26112,20948,2176,950764,0.5303436509870826,0.6931039974518235,28288,47060
LapChol Case 0001 04,9220,TP,0,7866,17952,974182,0.0,0.0,17952,7866
LapChol Case 0001 04,9375,TN,10744,6256,3621,979379,0.5210222588623248,0.6850948509485095,14365,17000
LapChol Case 0001 04,9670,TP,7504,4322,7940,980234,0.3796418091672569,0.5503483681701503,15444,11826
LapChol Case 0001 04,9708,TP,8250,32261,1210,958279,0.19774214424390596,0.3301915110764243,9460,40511
LapChol Case 0001 04,9738,TP,0,8004,15478,976518,0.0,0.0,15478,8004
LapChol Case 0001 04,9746,TN,0,7245,11424,981331,0.0,0.0,11424,7245
LapChol Case 0001 04,9761,TP,12317,16031,226,971426,0.4310562049415553,0.602430852754885,12543,28348
LapChol Case 0001 04,9796,TN,0,23504,5733,970763,0.0,0.0,5733,23504
LapChol Case 0001 04,9801,TP,42,24710,8499,966749,0.0012631199061682355,0.002523052894001742,8541,24752
LapChol Case 0001 04,9828,TN,0,8625,12702,978673,0.0,0.0,12702,8625
LapChol Case 0001 04,9852,TP,12816,19313,432,967439,0.3935997051687602,0.5648676642351852,13248,32129
LapChol Case 0001 04,9886,TP,4814,20631,0,974555,0.1891923757123207,0.31818632472983244,4814,25445
LapChol Case 0001 04,10029,TN,7581,6837,26334,959248,0.18602767962308597,0.31369871516355285,33915,14418
LapChol Case 0001 05,164,TP,0,17869,4895,977236,0.0,0.0,4895,17869
LapChol Case 0001 05,317,TN,0,20988,15219,963793,0.0,0.0,15219,20988
LapChol Case 0001 05,347,TP,5368,7416,792,986424,0.3954036535061874,0.566722972972973,6160,12784
LapChol Case 0001 05,402,TP,4980,37394,83,957543,0.11729514567680241,0.2099626873537534,5063,42374
LapChol Case 0001 05,484,TP,19488,10839,1762,967911,0.6073109165134469,0.7556856738468697,21250,30327
LapChol Case 0001 05,555,TN,0,9375,11616,979009,0.0,0.0,11616,9375
LapChol Case 0001 05,583,TP,812,6318,18253,974617,0.031989914509711226,0.06199656422981485,19065,7130
LapChol Case 0001 05,620,TP,4400,5725,0,989875,0.4345679012345679,0.6058519793459552,4400,10125
LapChol Case 0001 05,644,TN,4070,5305,296,990329,0.4208458277323958,0.5923877447056255,4366,9375
LapChol Case 0001 05,657,TP,3160,34848,869,961123,0.0812819919232451,0.15034374479625093,4029,38008
LapChol Case 0001 05,691,TP,4674,6342,0,988984,0.42429193899782136,0.595793499043977,4674,11016
LapChol Case 0001 05,886,TP,0,14664,39780,945556,0.0,0.0,39780,14664
LapChol Case 0001 05,927,TN,0,29516,6018,964466,0.0,0.0,6018,29516
LapChol Case 0001 05,940,TP,0,29172,45500,925328,0.0,0.0,45500,29172
LapChol Case 0001 05,1040,TP,0,18656,7098,974246,0.0,0.0,7098,18656
LapChol Case 0001 05,1183,TN,130,16570,14882,968418,0.004116268760686467,0.008198789101917256,15012,16700
LapChol Case 0001 05,1195,TP,413,12304,12106,975177,0.016637795592797003,0.03273101917895071,12519,12717
LapChol Case 0001 05,1347,TP,0,32700,11070,956230,0.0,0.0,11070,32700
LapChol Case 0001 05,1469,TP,3200,42898,1616,952286,0.06706626985790334,0.12570216443414384,4816,46098
LapChol Case 0001 05,1532,TP,5440,3185,400,990975,0.602770083102493,0.7521603871413758,5840,8625
LapChol Case 0001 05,1677,TP,7475,35683,115,956727,0.17274050793797519,0.29459289036021125,7590,43158
LapChol Case 0001 05,1800,TP,0,45552,9944,944504,0.0,0.0,9944,45552
LapChol Case 0001 05,1839,TP,60,13467,24160,962313,0.0015920609228646484,0.0031790605875963653,24220,13527
LapChol Case 0001 05,1895,TP,99,15432,10307,974162,0.003831565910674201,0.007633882098932027,10406,15531
LapChol Case 0001 05,2447,TP,6461,10239,182,983118,0.38271531809027365,0.5535706635822302,6643,16700
LapChol Case 0001 05,2708,TN,10101,16024,0,973875,0.38664114832535884,0.557665764920223,10101,26125
LapChol Case 0001 05,2823,TP,12125,5875,2875,979125,0.5808383233532934,0.7348484848484849,15000,18000
LapChol Case 0001 05,2946,TN,0,13659,9261,977080,0.0,0.0,9261,13659
LapChol Case 0001 05,3001,TP,10857,1991,6755,980397,0.5538437994184564,0.7128693368351937,17612,12848
LapChol Case 0001 05,3180,TP,0,11865,19440,968695,0.0,0.0,19440,11865
LapChol Case 0001 05,3316,TP,0,38870,4950,956180,0.0,0.0,4950,38870
LapChol Case 0001 05,3701,TP,0,8625,15276,976099,0.0,0.0,15276,8625
LapChol Case 0001 05,4119,TP,0,8568,13440,977992,0.0,0.0,13440,8568
LapChol Case 0001 05,4389,TP,3045,10527,15159,971269,0.10598308447321708,0.19165407854984895,18204,13572
LapChol Case 0001 05,4806,TP,4752,3873,14044,977331,0.2096254797300278,0.34659567484774445,18796,8625
LapChol Case 0001 05,5185,TN,6556,9048,4994,979402,0.31828332847849305,0.4828754511305885,11550,15604
LapChol Case 0001 05,5484,TP,6720,7722,14736,970822,0.2303105079169237,0.374394116663881,21456,14442
LapChol Case 0001 05,5562,TP,3400,15539,16322,964739,0.09642381100933042,0.1758878456325496,19722,18939
LapChol Case 0001 05,5674,TN,3952,15870,22118,958060,0.09422985216976633,0.17223045410964874,26070,19822
LapChol Case 0001 05,5804,TN,0,12852,5166,981982,0.0,0.0,5166,12852
LapChol Case 0001 05,6676,TP,4029,12613,0,983358,0.24209830549212835,0.3898214890426201,4029,16642
LapChol Case 0001 05,6687,TN,0,14664,11832,973504,0.0,0.0,11832,14664
LapChol Case 0001 05,6724,TP,0,7245,21948,970807,0.0,0.0,21948,7245
LapChol Case 0001 05,6795,TP,0,16600,7632,975768,0.0,0.0,7632,16600
LapChol Case 0001 05,6873,TP,0,17700,15087,967213,0.0,0.0,15087,17700
LapChol Case 0001 05,6963,TN,0,13527,10716,975757,0.0,0.0,10716,13527
LapChol Case 0001 05,7160,TP,10125,5940,7389,976546,0.43169608595548736,0.6030554811042615,17514,16065
LapChol Case 0001 05,7518,TP,10512,2336,16496,970656,0.35823336968375136,0.5274989963869932,27008,12848
LapChol Case 0001 05,7569,TP,0,17596,8019,974385,0.0,0.0,8019,17596
LapChol Case 0001 05,7629,TP,7290,2025,24885,965800,0.2131578947368421,0.351409978308026,32175,9315
LapChol Case 0001 05,7727,TP,9856,2992,0,987152,0.7671232876712328,0.8682170542635659,9856,12848
LapChol Case 0001 05,7879,TP,5022,32192,744,962042,0.1323041256125191,0.23369008841321545,5766,37214
LapChol Case 0001 05,8334,TP,11919,3624,1914,982543,0.6827633614023028,0.8114787581699346,13833,15543
LapChol Case 0001 05,8477,TP,7488,8112,0,984400,0.48,0.6486486486486487,7488,15600
LapChol Case 0001 05,8640,TP,6545,64919,0,928536,0.09158457405127057,0.16780115114922636,6545,71464
LapChol Case 0001 05,8679,TN,5916,2709,1218,990157,0.6010362694300518,0.7508090614886731,7134,8625
LapChol Case 0001 05,8801,TP,9266,2479,164,988091,0.7780670081451003,0.8751829988193625,9430,11745
LapChol Case 0001 05,8974,TP,6322,3053,9658,980967,0.3321599327483844,0.4986787615854861,15980,9375
LapChol Case 0001 05,9021,TP,0,29999,25972,944029,0.0,0.0,25972,29999
LapChol Case 0001 05,9083,TN,17721,4463,15561,962255,0.469492648032852,0.6389860455053546,33282,22184
LapChol Case 0001 05,9295,TP,19539,4749,4815,970897,0.6713740851458613,0.8033797952386826,24354,24288
LapChol Case 0001 05,9359,TP,128,13531,9220,977121,0.005594650115826741,0.011127048289650976,9348,13659
LapChol Case 0001 05,9412,TP,11096,2431,9880,976593,0.4740462254881018,0.6431904472074892,20976,13527
LapChol Case 0001 05,9516,TN,16940,3520,10672,968868,0.5441346524476423,0.7047761690797137,27612,20460
LapChol Case 0001 05,9545,TP,12118,1460,14862,971560,0.4260900140646976,0.5975639824448937,26980,13578
LapChol Case 0001 05,9815,TP,0,37037,10235,952728,0.0,0.0,10235,37037
LapChol Case 0002 02,27,TP,1825,41434,34465,922276,0.023480520817250786,0.04588366918503061,36290,43259
LapChol Case 0002 02,4866,TP,5900,3475,23804,966821,0.17782332198077097,0.3019524552828885,29704,9375
LapChol Case 0002 02,5254,TN,10773,24867,11115,953245,0.2304138594802695,0.37453066332916146,21888,35640
LapChol Case 0002 02,5347,TP,12400,2200,14936,970464,0.4198266522210184,0.5913773368943152,27336,14600
LapChol Case 0002 02,5787,TP,27750,3515,28795,939940,0.46203796203796205,0.6320464639562692,56545,31265
LapChol Case 0002 02,6737,TP,1200,27504,16220,955076,0.026711779894933667,0.05203364842598213,17420,28704
LapChol Case 0002 02,6821,TP,1869,28227,21440,948464,0.036265911207699474,0.06999344630652561,23309,30096
LapChol Case 0002 02,7036,TP,0,26986,12495,960519,0.0,0.0,12495,26986
LapChol Case 0002 02,7346,TP,0,21063,23532,955405,0.0,0.0,23532,21063
LapChol Case 0002 02,8315,TP,5394,1158,2418,991030,0.6013377926421405,0.7510442773600668,7812,6552
LapChol Case 0002 02,9379,TP,0,20944,11349,967707,0.0,0.0,11349,20944
LapChol Case 0002 02,9642,TP,0,16544,15561,967895,0.0,0.0,15561,16544
LapChol Case 0002 02,9848,TP,0,14696,12648,972656,0.0,0.0,12648,14696
LapChol Case 0002 02,9971,TP,0,14696,12750,972554,0.0,0.0,12750,14696
LapChol Case 0002 03,180,TP,0,12717,10057,977226,0.0,0.0,10057,12717
LapChol Case 0002 03,415,TP,0,27072,14300,958628,0.0,0.0,14300,27072
LapChol Case 0002 03,594,TP,0,20826,9588,969586,0.0,0.0,9588,20826
LapChol Case 0002 03,769,TP,0,12616,11875,975509,0.0,0.0,11875,12616
LapChol Case 0002 03,1179,TP,0,11000,3575,985425,0.0,0.0,3575,11000
LapChol Case 0002 03,2096,TN,0,16016,8036,975948,0.0,0.0,8036,16016
LapChol Case 0002 03,2134,TP,0,10854,10296,978850,0.0,0.0,10296,10854
LapChol Case 0002 03,2420,TP,0,8625,5460,985915,0.0,0.0,5460,8625
LapChol Case 0002 03,2532,TP,0,9375,6230,984395,0.0,0.0,6230,9375
LapChol Case 0002 03,6213,TP,0,40075,8648,951277,0.0,0.0,8648,40075
LapChol Case 0002 03,6684,TP,0,57750,6716,935534,0.0,0.0,6716,57750
LapChol Case 0002 03,6802,TN,0,35568,8343,956089,0.0,0.0,8343,35568
LapChol Case 0002 03,6878,TP,0,51500,6192,942308,0.0,0.0,6192,51500
LapChol Case 0002 03,7003,TN,0,54014,5986,940000,0.0,0.0,5986,54014
LapChol Case 0002 03,7023,TP,0,56940,4970,938090,0.0,0.0,4970,56940
LapChol Case 0002 03,7221,TP,0,58500,8370,933130,0.0,0.0,8370,58500
LapChol Case 0002 03,7390,TN,0,52250,11872,935878,0.0,0.0,11872,52250
LapChol Case 0002 03,7443,TP,6642,58026,0,935332,0.10270922249025793,0.1862852334875894,6642,64668
LapChol Case 0002 03,7620,TP,0,43600,5530,950870,0.0,0.0,5530,43600
LapChol Case 0002 03,7657,TN,0,47276,4104,948620,0.0,0.0,4104,47276
LapChol Case 0002 03,7941,TP,21222,14869,51774,912135,0.24152961930233882,0.3890839421745946,72996,36091
LapChol Case 0002 03,8398,TP,0,51750,6776,941474,0.0,0.0,6776,51750
LapChol Case 0002 03,8636,TP,0,37440,8480,954080,0.0,0.0,8480,37440
LapChol Case 0002 03,8826,TN,0,48807,10981,940212,0.0,0.0,10981,48807
LapChol Case 0002 03,8846,TP,0,46750,9180,944070,0.0,0.0,9180,46750
LapChol Case 0002 03,9557,TP,0,29744,10791,959465,0.0,0.0,10791,29744
LapChol Case 0002 03,9810,TP,0,17600,4575,977825,0.0,0.0,4575,17600
LapChol Case 0002 03,9931,TP,0,18700,5166,976134,0.0,0.0,5166,18700
LapChol Case 0007 01,0,TP,0,7068,27416,965516,0.0,0.0,27416,7068
LapChol Case 0007 01,20,TP,0,12555,10350,977095,0.0,0.0,10350,12555
LapChol Case 0007 01,1091,TP,6726,5100,38702,949472,0.13311431285623812,0.23495301638313482,45428,11826
LapChol Case 0007 01,1271,TP,120,29746,4080,966054,0.003535026218111118,0.0070451476545529265,4200,29866
LapChol Case 0007 01,1704,TP,1440,16032,3285,979243,0.06937418702124584,0.12974726314366805,4725,17472
LapChol Case 0007 01,1988,TP,0,20875,7980,971145,0.0,0.0,7980,20875
LapChol Case 0007 01,3006,TP,5544,2322,672,991462,0.6493323963457485,0.7873881550916063,6216,7866
LapChol Case 0007 01,3185,TN,6300,2400,1260,990040,0.6325301204819277,0.7749077490774908,7560,8700
LapChol Case 0007 01,3199,TP,4828,5297,994,988881,0.4342117096861228,0.6055057377563178,5822,10125
LapChol Case 0007 01,3317,TP,4824,3042,576,991558,0.5714285714285714,0.7272727272727273,5400,7866
LapChol Case 0007 01,3419,TP,5005,2795,231,991969,0.6232100610135725,0.7678735808530224,5236,7800
LapChol Case 0007 01,3590,TP,0,11000,6825,982175,0.0,0.0,6825,11000
LapChol Case 0007 01,3689,TP,4599,15553,730,979118,0.22023752514126999,0.36097484400141283,5329,20152
LapChol Case 0007 01,3756,TN,3621,14427,923,981029,0.19087027568393863,0.3205559490084986,4544,18048
LapChol Case 0007 01,3845,TP,5332,1844,3182,989642,0.5147711913496814,0.6796685787125558,8514,7176
LapChol Case 0007 01,3918,TN,3720,4215,992,991073,0.41671334154811246,0.5882818059618882,4712,7935
LapChol Case 0007 01,3932,TP,4736,1750,1339,992175,0.6052396166134185,0.7540800891648755,6075,6486
LapChol Case 0007 01,4069,TP,6834,1716,1512,989938,0.6791890280262374,0.8089488636363636,8346,8550
LapChol Case 0007 01,4223,TN,0,9396,4615,985989,0.0,0.0,4615,9396
LapChol Case 0007 01,4242,TP,0,10875,6160,982965,0.0,0.0,6160,10875
LapChol Case 0007 01,4580,TP,6090,14010,261,979639,0.2991012229261824,0.4604740841556085,6351,20100
LapChol Case 0007 01,4756,TN,0,10904,6882,982214,0.0,0.0,6882,10904
LapChol Case 0007 01,4938,TP,5544,16025,252,978179,0.25406718298886394,0.4051891101772337,5796,21569
LapChol Case 0007 01,5142,TP,6885,1857,255,991003,0.7652550850283428,0.8670192670948244,7140,8742
LapChol Case 0007 01,5511,TP,0,12596,7857,979547,0.0,0.0,7857,12596
LapChol Case 0007 01,6166,TP,7392,2688,2268,987652,0.5986394557823129,0.7489361702127659,9660,10080
LapChol Case 0007 01,6565,TP,11088,1412,1904,985596,0.7697861705081922,0.8699199748940845,12992,12500
LapChol Case 0007 01,6816,TP,0,49234,6720,944046,0.0,0.0,6720,49234
LapChol Case 0007 01,7035,TP,11400,60000,6540,922060,0.1462663587374904,0.2552048354600403,17940,71400
LapChol Case 0007 01,7266,TN,0,57600,15860,926540,0.0,0.0,15860,57600
LapChol Case 0007 01,7315,TP,0,42300,11752,945948,0.0,0.0,11752,42300
LapChol Case 0007 01,7468,TN,0,39400,5700,954900,0.0,0.0,5700,39400
LapChol Case 0007 01,7520,TP,0,29050,5625,965325,0.0,0.0,5625,29050
LapChol Case 0007 01,7729,TP,3538,5432,610,990420,0.36931106471816283,0.5394114956548254,4148,8970
LapChol Case 0007 01,8047,TN,0,41600,15694,942706,0.0,0.0,15694,41600
LapChol Case 0007 01,8101,TP,0,42728,12543,944729,0.0,0.0,12543,42728
LapChol Case 0007 01,8342,TN,0,58000,48024,893976,0.0,0.0,48024,58000
