video,frame,case,tp,fp,fn,tn,iou,dice,gt_area,pred_area
LapChol Case 0007 01,8373,TP,10450,13799,2750,973001,0.38705137227304715,0.5580923389142567,13200,24249
LapChol Case 0007 01,9541,TN,10058,2726,8695,978521,0.4682713347921225,0.6378539493293591,18753,12784
LapChol Case 0007 01,9684,TP,8500,6870,1100,983530,0.5160898603521554,0.6808169803764518,9600,15370
LapChol Case 0007 01,9929,TN,5950,7680,680,985690,0.41579315164220826,0.5873642645607108,6630,13630
LapChol Case 0007 02,129,TP,0,46860,10324,942816,0.0,0.0,10324,46860
LapChol Case 0007 02,157,TP,0,12500,14472,973028,0.0,0.0,14472,12500
LapChol Case 0007 02,431,TP,6708,6692,86,986514,0.4974047160017796,0.6643557492324453,6794,13400
LapChol Case 0007 02,740,TN,1739,35845,10231,952185,0.03636934016522012,0.0701860596520967,11970,37584
LapChol Case 0007 02,1310,TP,0,79109,6642,914249,0.0,0.0,6642,79109
LapChol Case 0007 02,1459,TP,8118,2692,3109,986081,0.5832315539909476,0.7367609021191632,11227,10810
LapChol Case 0007 02,1585,TP,3575,5800,455,990170,0.36368260427263477,0.5333830660201417,4030,9375
LapChol Case 0007 02,1662,TP,6996,4830,2332,985842,0.4941375900550925,0.6614351895622578,9328,11826
LapChol Case 0007 02,1716,TN,7000,5702,2000,985298,0.4761256971840566,0.6451018339323564,9000,12702
LapChol Case 0007 02,1725,TP,7592,5850,2392,984166,0.4794745484400657,0.6481687014428413,9984,13442
LapChol Case 0007 02,1775,TN,6375,2175,680,990770,0.69068255687974,0.8170458186478693,7055,8550
LapChol Case 0007 02,1791,TP,5525,6301,1020,987154,0.43009497119725987,0.6014914811387513,6545,11826
LapChol Case 0007 02,1868,TP,3640,3329,2443,990588,0.3867403314917127,0.5577689243027888,6083,6969
LapChol Case 0007 02,1965,TP,5994,4941,567,988498,0.5211267605633803,0.6851851851851852,6561,10935
LapChol Case 0007 02,2049,TN,7224,5560,0,987216,0.565081351689612,0.7221111555377849,7224,12784
LapChol Case 0007 02,2070,TP,7500,975,2200,989325,0.702576112412178,0.8253094910591472,9700,8475
LapChol Case 0007 02,2128,TP,4984,6896,0,988120,0.41952861952861953,0.5910815939278937,4984,11880
LapChol Case 0007 02,2284,TP,6636,1636,158,991570,0.7871886120996441,0.8809239346873755,6794,8272
LapChol Case 0007 02,2568,TN,0,130854,13221,855925,0.0,0.0,13221,130854
LapChol Case 0007 02,2762,TP,8372,70603,637,920388,0.10516002612671456,0.19030732860520094,9009,78975
LapChol Case 0007 02,2905,TP,5917,488,4329,989266,0.5512390534749394,0.7107080655816468,10246,6405
LapChol Case 0007 02,3269,TP,0,32398,9804,957798,0.0,0.0,9804,32398
LapChol Case 0007 02,3926,TP,9102,66148,2220,922530,0.11749064153866012,0.2102758397634339,11322,75250
LapChol Case 0007 02,4477,TP,0,28050,26553,945397,0.0,0.0,26553,28050
LapChol Case 0007 02,5129,TP,10816,6558,0,982626,0.622539426729596,0.7673643135863781,10816,17374
LapChol Case 0007 02,5418,TN,0,31641,9900,958459,0.0,0.0,9900,31641
LapChol Case 0007 02,5575,TP,5780,5372,1530,987318,0.45576407506702415,0.6261510128913443,7310,11152
LapChol Case 0007 02,5732,TN,6560,2674,2848,987918,0.5429564641615626,0.7037871473017917,9408,9234
LapChol Case 0007 02,5751,TP,7062,873,2794,989271,0.6582160499580576,0.7938845483671519,9856,7935
LapChol Case 0007 02,6147,TP,8455,7785,0,983760,0.520628078817734,0.6847539987851792,8455,16240
LapChol Case 0007 02,6522,TP,11628,6622,912,980838,0.6068260098110845,0.7553101656381942,12540,18250
LapChol Case 0007 02,6637,TN,0,17969,12870,969161,0.0,0.0,12870,17969
LapChol Case 0007 02,7317,TN,0,31070,11960,956970,0.0,0.0,11960,31070
LapChol Case 0007 02,7338,TP,0,26208,15525,958267,0.0,0.0,15525,26208
LapChol Case 0007 02,7929,TP,21840,5088,3120,969952,0.7268370607028753,0.8418131359851989,24960,26928
LapChol Case 0007 02,8710,TP,14490,22113,920,962477,0.3861631532659969,0.5571684002076404,15410,36603
LapChol Case 0007 02,8744,TN,0,17472,13673,968855,0.0,0.0,13673,17472
LapChol Case 0007 02,8952,TP,7360,4298,184,988158,0.6215166357034285,0.7665868138735549,7544,11658
LapChol Case 0007 03,259,TN,5146,13654,2656,978544,0.23983967188665176,0.386888203894444,7802,18800
LapChol Case 0007 03,265,TP,0,18700,6732,974568,0.0,0.0,6732,18700
LapChol Case 0007 03,295,TN,3600,13100,40080,943220,0.06340260655160268,0.11924478304074197,43680,16700
LapChol Case 0007 03,1117,TP,7830,3170,4475,984525,0.5059773828756058,0.671958807122935,12305,11000
LapChol Case 0007 03,1487,TP,10250,0,8434,981316,0.5485977306786556,0.7085090205294808,18684,10250
LapChol Case 0007 03,1669,TP,6177,2871,4639,986313,0.45130415722948786,0.6219291180024165,10816,9048
LapChol Case 0007 03,2114,TP,5180,3244,976,990600,0.551063829787234,0.710562414266118,6156,8424
LapChol Case 0007 03,2456,TP,9840,1035,4674,984451,0.6328381246382404,0.7751388396549687,14514,10875
LapChol Case 0007 03,2507,TP,8084,2444,6958,982514,0.4623127073087041,0.6323034806413766,15042,10528
LapChol Case 0007 03,2630,TP,7128,2187,6088,984597,0.46276699344283584,0.6327282410900537,13216,9315
LapChol Case 0007 03,2745,TP,7134,2784,7386,982696,0.4122746185852982,0.5838448318192978,14520,9918
LapChol Case 0007 03,3445,TP,7738,4817,11414,976031,0.3228336601443531,0.4880941117103479,19152,12555
LapChol Case 0007 03,3628,TP,9180,6296,0,984524,0.5931765314034634,0.744646333549643,9180,15476
LapChol Case 0007 03,3759,TP,13287,8590,5031,973092,0.4937936673108369,0.6611270058464983,18318,21877
LapChol Case 0007 03,4201,TP,27027,15093,0,957880,0.6416666666666667,0.7817258883248731,27027,42120
LapChol Case 0007 03,4519,TP,15232,952,13426,970390,0.5144208037825059,0.679363097096472,28658,16184
LapChol Case 0007 03,4738,TP,14763,2112,1463,981662,0.805049623732141,0.8919972206277756,16226,16875
LapChol Case 0007 03,4859,TP,12462,1116,12240,974182,0.482686497792238,0.6510971786833856,24702,13578
LapChol Case 0007 03,5500,TP,15965,1550,14035,968450,0.5060221870047543,0.6719983163211617,30000,17515
LapChol Case 0007 03,6093,TP,14600,0,14275,971125,0.5056277056277056,0.6716503737780334,28875,14600
LapChol Case 0007 03,6981,TP,11663,5337,7657,975343,0.4730096929877925,0.6422356828193833,19320,17000
LapChol Case 0007 03,7153,TN,0,26732,53040,920228,0.0,0.0,53040,26732
LapChol Case 0007 03,7180,TP,11235,6712,4641,977412,0.4973879936249336,0.6643408331608669,15876,17947
LapChol Case 0007 03,7559,TP,13536,188,10171,976105,0.5664783427495292,0.7232507814378456,23707,13724
LapChol Case 0007 03,7761,TP,0,25116,23691,951193,0.0,0.0,23691,25116
LapChol Case 0007 03,8050,TP,9639,3661,3689,983011,0.5673671199011124,0.7239747634069401,13328,13300
LapChol Case 0007 03,8148,TP,13888,112,5944,980056,0.6963497793822704,0.8209978718373138,19832,14000
LapChol Case 0007 03,8264,TP,8800,2010,4720,984470,0.5666452028332261,0.7233867653103164,13520,10810
LapChol Case 0007 03,8359,TP,9500,25786,7920,956794,0.2198768689533861,0.3604902667627974,17420,35286
LapChol Case 0007 03,8720,TP,15200,39496,14560,930744,0.21947556890377729,0.35995074358245716,29760,54696
LapChol Case 0007 03,8884,TP,6675,1950,7605,983770,0.411275415896488,0.5828421741977734,14280,8625
LapChol Case 0007 03,8944,TP,17584,8816,785,972815,0.6468272944638588,0.7855435680939936,18369,26400
LapChol Case 0007 03,9451,TP,8554,20134,9524,961788,0.22385638019470325,0.3658213231835094,18078,28688
LapChol Case 0007 03,9635,TP,2782,35824,27010,934384,0.04239819556205803,0.08134740781894208,29792,38606
LapChol Case 0007 03,9764,TP,10465,3235,2990,983310,0.6270221689634512,0.7707604492726938,13455,13700
LapChol Case 0007 03,9950,TP,9918,2784,2850,984448,0.6377314814814815,0.7787985865724382,12768,12702
LapChol Case 0012 03,0,TP,6386,744,6934,985936,0.45406712172923774,0.6245476772616136,13320,7130
LapChol Case 0012 03,128,TP,7938,0,7406,984656,0.5173357664233577,0.6819001803968732,15344,7938
LapChol Case 0012 03,207,TP,7102,2972,2332,987594,0.5724649363211349,0.7281115439819561,9434,10074
LapChol Case 0012 03,431,TP,0,12382,23114,964504,0.0,0.0,23114,12382
LapChol Case 0012 03,570,TN,22984,2772,36089,938155,0.37163877435524295,0.5418901554892784,59073,25756
LapChol Case 0012 03,595,TP,0,37412,13520,949068,0.0,0.0,13520,37412
LapChol Case 0012 03,620,TP,0,30888,40470,928642,0.0,0.0,40470,30888
LapChol Case 0012 03,1010,TP,9048,0,4152,986800,0.6854545454545454,0.8133764832793959,13200,9048
LapChol Case 0012 03,1400,TP,0,76140,20868,902992,0.0,0.0,20868,76140
LapChol Case 0012 03,1433,TN,0,80128,16383,903489,0.0,0.0,16383,80128
LapChol Case 0012 03,1878,TP,0,42818,27768,929414,0.0,0.0,27768,42818
LapChol Case 0012 03,1995,TP,0,32700,14375,952925,0.0,0.0,14375,32700
LapChol Case 0012 03,2155,TP,0,19588,15049,965363,0.0,0.0,15049,19588
LapChol Case 0012 03,2218,TP,0,24497,14375,961128,0.0,0.0,14375,24497
LapChol Case 0012 03,2337,TP,0,22372,15428,962200,0.0,0.0,15428,22372
LapChol Case 0012 03,2532,TP,0,22253,15232,962515,0.0,0.0,15232,22253
LapChol Case 0012 03,2732,TP,0,18871,9072,972057,0.0,0.0,9072,18871
LapChol Case 0012 03,2823,TP,0,18758,13530,967712,0.0,0.0,13530,18758
LapChol Case 0012 03,2940,TP,18271,24272,242,957215,0.42704218768259905,0.5984997379454927,18513,42543
LapChol Case 0012 03,3778,TP,7875,10180,5697,976248,0.3315510272819131,0.49799222183577324,13572,18055
LapChol Case 0012 03,3904,TP,9317,1015,9871,979797,0.46116913329703507,0.6312330623306233,19188,10332
LapChol Case 0012 03,4051,TP,53165,30451,6510,909874,0.589896367307991,0.7420563747897635,59675,83616
LapChol Case 0012 03,4333,TP,6622,3410,2388,987580,0.5331723027375201,0.6955151769772083,9010,10032
LapChol Case 0012 03,4682,TP,0,19900,14170,965930,0.0,0.0,14170,19900
LapChol Case 0012 03,4938,TN,0,18656,13068,968276,0.0,0.0,13068,18656
LapChol Case 0012 03,5062,TN,0,27250,22308,950442,0.0,0.0,22308,27250
LapChol Case 0012 03,5150,TP,28028,54472,3861,913639,0.32454464399439564,0.4900471199153765,31889,82500
LapChol Case 0012 03,5271,TP,0,39300,19564,941136,0.0,0.0,19564,39300
LapChol Case 0012 03,5657,TP,0,15604,25280,959116,0.0,0.0,25280,15604
LapChol Case 0012 03,5875,TP,11766,10608,42450,935176,0.1815068493150685,0.3072463768115942,54216,22374
LapChol Case 0012 03,6138,TP,5104,23300,4196,967400,0.1565644171779141,0.2707405049862084,9300,28404
LapChol Case 0012 03,7223,TP,8829,405,12906,977860,0.39878048780487807,0.5701830863121186,21735,9234
LapChol Case 0012 03,7730,TP,6525,450,10505,982520,0.3732837528604119,0.5436367423453448,17030,6975
LapChol Case 0012 03,8338,TP,10125,32976,13425,943474,0.17912111240844922,0.3038213980285367,23550,43101
LapChol Case 0012 03,8432,TN,0,28908,11865,959227,0.0,0.0,11865,28908
LapChol Case 0012 03,8462,TP,0,42276,11990,945734,0.0,0.0,11990,42276
LapChol Case 0012 03,8727,TP,34933,21539,16984,926544,0.4755636027009366,0.6445857051914862,51917,56472
LapChol Case 0012 03,8803,TP,7797,1587,15207,975409,0.3170672197145297,0.4814746202297147,23004,9384
LapChol Case 0012 03,9056,TP,6935,23215,5917,963933,0.1922810325228048,0.32254313752848707,12852,30150
LapChol Case 0012 03,9612,TN,0,21131,31706,947163,0.0,0.0,31706,21131
LapChol Case 0012 03,9960,TN,3520,5030,44150,947300,0.0667931688804554,0.12522234080398434,47670,8550
LapChol Case 0012 04,0,TP,9234,0,57883,932883,0.13758064275816856,0.2418828830008775,67117,9234
LapChol Case 0012 04,44,TN,0,56400,17160,926440,0.0,0.0,17160,56400
LapChol Case 0012 04,47,TN,14608,7862,7802,969728,0.48255813953488375,0.6509803921568628,22410,22470
LapChol Case 0012 04,502,TP,9234,57102,7470,926194,0.1251117795301195,0.22239884393063583,16704,66336
LapChol Case 0012 04,764,TP,0,14600,82656,902744,0.0,0.0,82656,14600
LapChol Case 0012 04,1217,TP,0,32700,47775,919525,0.0,0.0,47775,32700
LapChol Case 0012 04,1243,TN,0,14601,11440,973959,0.0,0.0,11440,14601
LapChol Case 0012 04,1273,TP,0,14600,19043,966357,0.0,0.0,19043,14600
LapChol Case 0012 04,1384,TN,0,28034,18864,953102,0.0,0.0,18864,28034
LapChol Case 0012 04,1674,TP,6510,1240,8730,983520,0.3950242718446602,0.5663331883427577,15240,7750
LapChol Case 0012 04,3653,TP,11300,1200,8734,978766,0.5321653951210323,0.6946578963545829,20034,12500
LapChol Case 0012 04,4037,TP,7350,4476,2352,985822,0.5184088023698689,0.6828316610925307,9702,11826
LapChol Case 0012 04,4290,TP,124,15352,68726,915798,0.0014726491057219543,0.002940967198728743,68850,15476
LapChol Case 0012 04,4833,TN,0,40464,39919,919617,0.0,0.0,39919,40464
LapChol Case 0012 04,5602,TP,40725,6449,4275,948551,0.791560574549554,0.8836548267407295,45000,47174
LapChol Case 0012 04,5666,TN,14934,9694,10392,964980,0.4264420331239292,0.5979100772710894,25326,24628
LapChol Case 0012 04,6209,TP,0,20875,17812,961313,0.0,0.0,17812,20875
LapChol Case 0012 04,6398,TP,1764,18971,64269,914996,0.020751964613429957,0.04066015120781855,66033,20735
LapChol Case 0012 04,6518,TP,0,10000,56334,933666,0.0,0.0,56334,10000
LapChol Case 0012 04,6967,TP,44492,107978,4767,842763,0.282961389494839,0.4411066331563632,49259,152470
LapChol Case 0012 04,7154,TP,73660,39878,5510,880952,0.6187420200255359,0.7644726736824626,79170,113538
LapChol Case 0012 04,7739,TP,40261,19523,16439,923777,0.5282001495611561,0.691270904158511,56700,59784
LapChol Case 0012 04,8108,TN,0,41600,33660,924740,0.0,0.0,33660,41600
LapChol Case 0012 04,8119,TP,0,36036,4810,959154,0.0,0.0,4810,36036
LapChol Case 0012 04,8272,TP,3614,16314,34992,945080,0.06580480699198835,0.12348378720060137,38606,19928
LapChol Case 0012 04,9014,TN,10340,20758,3812,965090,0.2961902033801203,0.4570165745856354,14152,31098
LapChol Case 0012 04,9043,TP,10810,940,5980,982270,0.6097010716300056,0.7575332866152769,16790,11750
LapChol Case 0012 04,9473,TP,9300,3999,5932,980769,0.48359419686963756,0.6519224702954681,15232,13299
LapChol Case 0012 04,9909,TP,0,29550,12462,957988,0.0,0.0,12462,29550
LapChol Case 0016 01,2711,TN,0,12500,19886,967614,0.0,0.0,19886,12500
LapChol Case 0016 01,3252,TP,0,5928,15184,978888,0.0,0.0,15184,5928
LapChol Case 0016 01,3481,TP,208,5616,29933,964243,0.005817042816791118,0.011566801056582789,30141,5824
LapChol Case 0016 01,3493,TP,8733,1542,2214,987511,0.6992553447033389,0.8230138535482047,10947,10275
LapChol Case 0016 01,3582,TP,0,15600,14986,969414,0.0,0.0,14986,15600
LapChol Case 0016 01,3702,TP,9375,15136,9945,965544,0.2720861388437427,0.42777942552075016,19320,24511
LapChol Case 0016 01,3969,TP,8906,219,15261,975614,0.3652095464610842,0.5350234290520245,24167,9125
LapChol Case 0016 01,4082,TP,6141,1035,5563,987261,0.4820629562760028,0.6505296610169492,11704,7176
LapChol Case 0016 01,4204,TP,7050,825,18922,973203,0.2630891517707206,0.4165804945785446,25972,7875
LapChol Case 0016 01,4304,TP,8137,2113,2955,986795,0.6162059825823551,0.7625339705744542,11092,10250
LapChol Case 0016 01,4433,TP,9375,0,17211,973414,0.35262920334010384,0.5213981813631434,26586,9375
LapChol Case 0016 01,4551,TP,6561,1134,6623,985682,0.4582343902779718,0.6284783754011207,13184,7695
LapChol Case 0016 01,4669,TP,9315,81,19485,971119,0.32253038329697725,0.4877474081055608,28800,9396
LapChol Case 0016 01,4768,TP,6392,0,13616,979992,0.3194722111155538,0.48424242424242425,20008,6392
LapChol Case 0016 01,4882,TP,7728,207,12022,980043,0.3872325499824623,0.5582806573957017,19750,7935
LapChol Case 0016 01,4973,TP,5795,0,15765,978440,0.2687847866419295,0.42368853957229025,21560,5795
LapChol Case 0016 01,5061,TP,6975,0,14973,978052,0.3177966101694915,0.48231511254019294,21948,6975
LapChol Case 0016 01,5192,TP,23864,5150,12211,958775,0.578872043662826,0.7332729032555424,36075,29014
LapChol Case 0016 01,5302,TP,10125,23500,16993,949382,0.2000276581453238,0.33337174653869583,27118,33625
LapChol Case 0016 01,5354,TP,5358,20944,16055,957643,0.12649621077980028,0.2245834643193964,21413,26302
LapChol Case 0016 01,5508,TP,8625,19588,19743,952044,0.17985236466761198,0.30487266043371447,28368,28213
LapChol Case 0016 01,5675,TP,6615,31147,16413,945825,0.12210429164743886,0.2176344793551571,23028,37762
LapChol Case 0016 01,5747,TP,8424,23187,23636,944753,0.15247886763082158,0.26461026212875566,32060,31611
LapChol Case 0016 01,5903,TP,13600,21746,7048,957606,0.3208001132235694,0.4857663321070115,20648,35346
LapChol Case 0016 01,6019,TP,0,24249,28380,947371,0.0,0.0,28380,24249
LapChol Case 0016 01,6080,TP,0,23056,24150,952794,0.0,0.0,24150,23056
LapChol Case 0016 01,6164,TP,0,23375,21670,954955,0.0,0.0,21670,23375
LapChol Case 0016 01,6336,TP,0,17702,16480,965818,0.0,0.0,16480,17702
LapChol Case 0016 01,6424,TP,12848,31190,19270,936692,0.20294433562898845,0.3374126792373549,32118,44038
LapChol Case 0016 01,6756,TP,0,40391,42903,916706,0.0,0.0,42903,40391
LapChol Case 0016 01,6908,TP,0,34350,26586,939064,0.0,0.0,26586,34350
LapChol Case 0016 01,7019,TP,0,43940,18203,937857,0.0,0.0,18203,43940
LapChol Case 0016 01,7229,TP,16720,69208,5789,908283,0.18229990078175257,0.3083818253917021,22509,85928
LapChol Case 0016 01,7467,TP,0,42282,31610,926108,0.0,0.0,31610,42282
LapChol Case 0016 01,7546,TP,0,42380,24300,933320,0.0,0.0,24300,42380
LapChol Case 0016 01,7633,TP,12470,28965,28234,930331,0.1789892204567311,0.30363164879046495,40704,41435
LapChol Case 0016 01,7786,TP,0,40560,18870,940570,0.0,0.0,18870,40560
LapChol Case 0016 01,8076,TP,8550,0,14850,976600,0.36538461538461536,0.5352112676056338,23400,8550
LapChol Case 0016 01,8437,TP,0,42120,17835,940045,0.0,0.0,17835,42120
LapChol Case 0016 01,8642,TN,0,37728,18445,943827,0.0,0.0,18445,37728
LapChol Case 0016 01,8655,TP,7072,42404,10864,939660,0.11720251905866755,0.20981427638996025,17936,49476
LapChol Case 0016 01,8862,TP,14444,0,30946,954610,0.31821987221855036,0.4828024200287462,45390,14444
LapChol Case 0016 01,9196,TP,0,56454,20328,923218,0.0,0.0,20328,56454
LapChol Case 0016 01,9403,TP,19110,17759,2352,960779,0.4872389791183295,0.6552262090483619,21462,36869
LapChol Case 0016 01,9458,TP,0,29029,30396,940575,0.0,0.0,30396,29029
LapChol Case 0018 10,98,TP,8991,21009,22485,947515,0.17130608745355816,0.29250439195783723,31476,30000
LapChol Case 0018 10,635,TP,0,14696,17250,968054,0.0,0.0,17250,14696
LapChol Case 0018 10,1004,TP,0,24684,22165,953151,0.0,0.0,22165,24684
LapChol Case 0018 10,2276,TP,0,23496,15624,960880,0.0,0.0,15624,23496
LapChol Case 0018 10,2568,TP,0,94536,20306,885158,0.0,0.0,20306,94536
LapChol Case 0018 10,2620,TP,0,19873,14161,965966,0.0,0.0,14161,19873
LapChol Case 0018 10,2657,TP,0,19873,6804,973323,0.0,0.0,6804,19873
LapChol Case 0018 10,2835,TP,7050,25944,10222,956784,0.1631340244353943,0.28050769904110134,17272,32994
LapChol Case 0018 10,3069,TP,0,27300,9450,963250,0.0,0.0,9450,27300
LapChol Case 0018 10,3272,TP,0,28656,22780,948564,0.0,0.0,22780,28656
LapChol Case 0018 10,3527,TP,0,20750,17399,961851,0.0,0.0,17399,20750
LapChol Case 0018 10,3669,TP,0,55000,16848,928152,0.0,0.0,16848,55000
LapChol Case 0018 10,4470,TP,6643,1781,1183,990393,0.6914749661705006,0.8176,7826,8424
LapChol Case 0018 10,5109,TP,7743,348,11297,980612,0.3993707447905921,0.5707861855442115,19040,8091
LapChol Case 0018 10,6108,TP,5859,0,14565,979576,0.2868683901292597,0.4458395160369821,20424,5859
LapChol Case 0018 10,6362,TP,8424,0,7526,984050,0.5281504702194357,0.6912283580864856,15950,8424
LapChol Case 0018 10,6853,TP,6720,420,5775,987085,0.5203252032520326,0.6844919786096256,12495,7140
LapChol Case 0018 10,7403,TP,8360,0,24004,967636,0.2583117043628723,0.41056870641390825,32364,8360
LapChol Case 0018 10,7720,TN,15132,2570,44196,938102,0.24446670328605125,0.3928858886148254,59328,17702
LapChol Case 0018 10,7736,TP,10164,2538,35191,952107,0.2122230806172092,0.35013865683724615,45355,12702
LapChol Case 0018 10,7989,TP,14872,3573,1430,980125,0.7482767295597484,0.85601634673497,16302,18445
LapChol Case 0018 10,8300,TP,6750,150,5050,988050,0.5648535564853556,0.7219251336898396,11800,6900
