video,frame,case,tp,fp,fn,tn,iou,dice,gt_area,pred_area
LapChol Case 0018 10,8454,TP,6510,465,8382,984643,0.4239109201015823,0.5954177527781589,14892,6975
LapChol Case 0018 10,9683,TN,0,11625,21060,967315,0.0,0.0,21060,11625
LapChol Case 0018 10,9705,TP,341,13259,11215,975185,0.013741688494861978,0.0271108284305931,11556,13600
LapChol Case 0018 10,9743,TN,0,12200,22010,965790,0.0,0.0,22010,12200
LapChol Case 0018 10,9858,TP,0,52750,21375,925875,0.0,0.0,21375,52750
LapChol Case 0018 11,0,TP,16284,33867,13886,935963,0.25429048831144496,0.40547303942928997,30170,50151
LapChol Case 0018 11,54,TP,0,53775,19588,926637,0.0,0.0,19588,53775
LapChol Case 0018 11,289,TN,0,54750,11210,934040,0.0,0.0,11210,54750
LapChol Case 0018 11,1297,TP,6237,945,5515,987303,0.4912183980467827,0.658814830463716,11752,7182
LapChol Case 0018 11,2966,TP,14880,8438,9648,967034,0.45137414305648244,0.6219955691175856,24528,23318
LapChol Case 0018 11,3067,TP,0,60926,13530,925544,0.0,0.0,13530,60926
LapChol Case 0018 11,3260,TP,9430,0,17462,973108,0.3506619068868065,0.5192445349925665,26892,9430
LapChol Case 0018 11,3885,TP,0,32111,14742,953147,0.0,0.0,14742,32111
LapChol Case 0018 11,4269,TP,8424,0,21452,970124,0.28196545722318916,0.43989556135770236,29876,8424
LapChol Case 0018 11,6528,TP,15600,0,13759,970641,0.5313532477264212,0.6939656131141707,29359,15600
LapChol Case 0018 11,6639,TP,8000,3000,6560,982440,0.45558086560364464,0.6259780907668232,14560,11000
LapChol Case 0018 11,7590,TP,7626,124,10186,982064,0.42517841213202495,0.596666927470464,17812,7750
LapChol Case 0018 11,7951,TP,7072,0,20648,972280,0.25512265512265514,0.40653023683605427,27720,7072
LapChol Case 0018 11,8139,TP,7176,0,10368,982456,0.40902872777017785,0.5805825242718446,17544,7176
LapChol Case 0018 11,8971,TN,0,68564,65320,866116,0.0,0.0,65320,68564
LapChol Case 0018 11,9361,TP,10200,0,27152,962648,0.2730777468408653,0.42900403768506057,37352,10200
LapChol Case 0018 11,10023,TP,0,6552,34304,959144,0.0,0.0,34304,6552
LapChol Case 0019 02,1423,TP,0,28625,15589,955786,0.0,0.0,15589,28625
LapChol Case 0019 02,1790,TP,0,40404,35208,924388,0.0,0.0,35208,40404
LapChol Case 0019 02,2077,TP,30080,6794,14002,949124,0.5912414497995125,0.743119719353723,44082,36874
LapChol Case 0019 02,3556,TP,8505,0,32319,959176,0.20833333333333334,0.3448275862068966,40824,8505
LapChol Case 0019 02,4039,TP,0,13731,15264,971005,0.0,0.0,15264,13731
LapChol Case 0019 02,5707,TP,15625,0,13259,971116,0.5409569311729677,0.7021051922083175,28884,15625
LapChol Case 0019 02,7032,TP,0,28032,52710,919258,0.0,0.0,52710,28032
LapChol Case 0019 03,0,TP,11750,0,27429,960821,0.2999055616529263,0.4614266920614974,39179,11750
LapChol Case 0019 03,2388,TP,16837,791,26963,955409,0.37758740553026393,0.5481864947580908,43800,17628
LapChol Case 0019 03,2607,TP,0,27250,35148,937602,0.0,0.0,35148,27250
LapChol Case 0019 03,5871,TP,0,23500,20925,955575,0.0,0.0,20925,23500
LapChol Case 0019 03,6735,TP,0,42340,29559,928101,0.0,0.0,29559,42340
LapChol Case 0019 03,6952,TP,9657,25807,17898,946638,0.18097147783066603,0.30647899839730874,27555,35464
LapChol Case 0019 03,7156,TN,1750,20250,44678,933322,0.026245538258496057,0.05114865259835155,46428,22000
LapChol Case 0019 03,7409,TP,8424,51120,35410,905046,0.08871664174231733,0.16297471415581652,43834,59544
LapChol Case 0019 03,7612,TP,0,50440,27555,922005,0.0,0.0,27555,50440
LapChol Case 0019 03,7785,TP,7752,51864,14440,925944,0.1046775413200821,0.18951691766086445,22192,59616
LapChol Case 0019 03,7884,TP,0,55750,13923,930327,0.0,0.0,13923,55750
LapChol Case 0019 03,8398,TP,0,82992,26243,890765,0.0,0.0,26243,82992
LapChol Case 0019 03,8506,TP,8004,83398,14036,894562,0.07591191031696352,0.1411117575501137,22040,91402
LapChol Case 0019 03,9590,TP,0,127602,30912,841486,0.0,0.0,30912,127602
LapChol Case 0020 02,4055,TP,0,11523,8833,979644,0.0,0.0,8833,11523
LapChol Case 0020 02,4429,TP,7245,2875,5819,984061,0.45454545454545453,0.625,13064,10120
LapChol Case 0020 02,4913,TP,0,11826,21710,966464,0.0,0.0,21710,11826
LapChol Case 0020 02,5081,TN,0,15700,6348,977952,0.0,0.0,6348,15700
LapChol Case 0020 02,5103,TP,0,10004,5740,984256,0.0,0.0,5740,10004
LapChol Case 0020 02,5344,TP,5002,4382,2214,988402,0.43128125538886014,0.6026506024096385,7216,9384
LapChol Case 0020 02,5521,TP,0,12848,11280,975872,0.0,0.0,11280,12848
LapChol Case 0020 02,5748,TN,0,19822,7384,972794,0.0,0.0,7384,19822
LapChol Case 0020 02,5862,TP,0,17600,13900,968500,0.0,0.0,13900,17600
LapChol Case 0020 02,6323,TP,9000,2625,3460,984915,0.596619158104077,0.747353124351256,12460,11625
LapChol Case 0020 02,6642,TN,0,11826,7488,980686,0.0,0.0,7488,11826
LapChol Case 0020 02,6792,TN,0,9648,4848,985504,0.0,0.0,4848,9648
LapChol Case 0020 02,6826,TP,5440,5560,4794,984206,0.34443459541598076,0.5123857963643214,10234,11000
LapChol Case 0020 02,6995,TP,5304,1144,5361,988191,0.44914895418748413,0.6198796236779057,10665,6448
LapChol Case 0020 02,7139,TP,9660,1215,2025,987100,0.7488372093023256,0.8563829787234043,11685,10875
LapChol Case 0020 02,7283,TP,7935,0,12317,979748,0.39181315425636976,0.563025508213006,20252,7935
LapChol Case 0020 02,7407,TP,8944,832,7733,982491,0.5108230053115541,0.6762181983139909,16677,9776
LapChol Case 0020 02,7495,TP,8424,0,25853,965723,0.24576246462642587,0.39455750450809113,34277,8424
LapChol Case 0020 02,7679,TP,0,10074,22176,967750,0.0,0.0,22176,10074
LapChol Case 0020 02,7819,TP,6956,12619,3964,976461,0.2955095798462127,0.45620593539924575,10920,19575
LapChol Case 0020 02,7920,TP,0,11454,5115,983431,0.0,0.0,5115,11454
LapChol Case 0020 02,8056,TP,8505,12504,1260,977731,0.38192105617674793,0.5527393254045623,9765,21009
LapChol Case 0020 02,8201,TP,5928,10833,7077,976162,0.2486785804178203,0.3983067929852852,13005,16761
LapChol Case 0020 02,8638,TP,0,12636,14304,973060,0.0,0.0,14304,12636
LapChol Case 0020 02,8763,TP,0,12702,17160,970138,0.0,0.0,17160,12702
LapChol Case 0020 02,8889,TP,8343,20784,7110,963763,0.23023429091812236,0.37429340511440107,15453,29127
LapChol Case 0020 02,9100,TP,7437,14094,5121,973348,0.2790409725348942,0.436328434392326,12558,21531
LapChol Case 0020 02,9231,TN,0,13659,13818,972523,0.0,0.0,13818,13659
LapChol Case 0020 02,9272,TP,7575,14442,7358,970625,0.2578723404255319,0.4100135317997294,14933,22017
LapChol Case 0020 02,9382,TP,0,15486,9296,975218,0.0,0.0,9296,15486
LapChol Case 0020 02,9507,TP,7684,0,2612,989704,0.7463092463092463,0.8547274749721914,10296,7684
LapChol Case 0020 02,9794,TP,7800,14529,15717,961954,0.2050149818640593,0.34026959822012826,23517,22329
LapChol Case 0020 03,0,TP,26200,0,41938,931862,0.3845137808564971,0.5554495537323242,68138,26200
LapChol Case 0020 03,64,TP,0,14529,22743,962728,0.0,0.0,22743,14529
LapChol Case 0020 03,312,TN,0,14758,10791,974451,0.0,0.0,10791,14758
LapChol Case 0020 03,343,TP,10125,13659,53445,922771,0.1311036009789069,0.23181537193488563,63570,23784
LapChol Case 0020 03,620,TN,0,16554,9576,973870,0.0,0.0,9576,16554
LapChol Case 0020 03,652,TP,0,16638,30024,953338,0.0,0.0,30024,16638
LapChol Case 0020 03,685,TN,0,14696,15984,969320,0.0,0.0,15984,14696
LapChol Case 0020 03,714,TP,10810,16700,8414,964076,0.3009130386371228,0.46261822227928273,19224,27510
LapChol Case 0020 03,800,TN,5922,14529,13090,966459,0.17656003100682746,0.30012923497960114,19012,20451
LapChol Case 0020 03,965,TP,0,14432,12078,973490,0.0,0.0,12078,14432
LapChol Case 0020 03,1317,TN,0,13816,15228,970956,0.0,0.0,15228,13816
LapChol Case 0020 03,1358,TP,0,13527,25976,960497,0.0,0.0,25976,13527
LapChol Case 0020 03,1772,TN,0,10125,17928,971947,0.0,0.0,17928,10125
LapChol Case 0020 03,1794,TP,0,12636,14949,972415,0.0,0.0,14949,12636
LapChol Case 0020 03,1868,TN,0,12717,22156,965127,0.0,0.0,22156,12717
LapChol Case 0020 03,1892,TP,7800,13074,11730,967396,0.23923444976076555,0.3861003861003861,19530,20874
LapChol Case 0020 03,2036,TN,0,14608,23760,961632,0.0,0.0,23760,14608
LapChol Case 0020 03,2424,TP,0,12555,15656,971789,0.0,0.0,15656,12555
LapChol Case 0020 03,2581,TN,0,19700,15184,965116,0.0,0.0,15184,19700
LapChol Case 0020 03,2625,TP,11070,0,12910,976020,0.4616346955796497,0.6316690442225392,23980,11070
LapChol Case 0020 03,2884,TP,0,19552,51507,928941,0.0,0.0,51507,19552
LapChol Case 0020 03,3068,TP,14162,15750,29881,940207,0.23685046744602212,0.38298965587181394,44043,29912
LapChol Case 0020 03,3334,TP,0,16732,74259,909009,0.0,0.0,74259,16732
LapChol Case 0020 03,3575,TP,11934,31400,2999,953667,0.2575701983467507,0.4096315238471176,14933,43334
LapChol Case 0020 03,3749,TN,0,14664,38710,946626,0.0,0.0,38710,14664
LapChol Case 0020 03,4264,TP,0,12717,24897,962386,0.0,0.0,24897,12717
LapChol Case 0020 03,4891,TN,0,13572,31824,954604,0.0,0.0,31824,13572
LapChol Case 0020 03,4947,TN,0,13442,18997,967561,0.0,0.0,18997,13442
LapChol Case 0020 03,4989,TP,0,13485,21960,964555,0.0,0.0,21960,13485
LapChol Case 0020 03,5024,TN,0,13728,10611,975661,0.0,0.0,10611,13728
LapChol Case 0020 03,5429,TP,14500,22900,13722,948878,0.2836352255389069,0.4419249641888391,28222,37400
LapChol Case 0020 03,5705,TP,15700,13098,28652,942550,0.2732811140121845,0.42925495557074506,44352,28798
LapChol Case 0020 03,5865,TP,11016,14476,22576,951932,0.22917533494216527,0.3728928305463408,33592,25492
LapChol Case 0020 03,6215,TP,0,37875,38801,923324,0.0,0.0,38801,37875
LapChol Case 0020 03,6373,TP,10368,39477,1458,948697,0.20209344482778785,0.3362358320766649,11826,49845
LapChol Case 0020 03,6524,TP,11152,2572,8682,977594,0.4977238239757208,0.6646403242147924,19834,13724
LapChol Case 0020 03,6932,TP,12956,14950,1230,970864,0.4446732564524986,0.6156039152332985,14186,27906
LapChol Case 0020 03,7118,TN,16700,0,30864,952436,0.3511058783954251,0.5197311091746546,47564,16700
LapChol Case 0020 03,7212,TP,17900,3000,14138,964962,0.5108739083281009,0.6762627979901016,32038,20900
LapChol Case 0020 03,7292,TP,0,15698,27738,956564,0.0,0.0,27738,15698
LapChol Case 0020 03,7616,TP,0,39562,23125,937313,0.0,0.0,23125,39562
LapChol Case 0020 03,7738,TP,6448,0,23252,970300,0.2171043771043771,0.3567555604736085,29700,6448
LapChol Case 0020 03,7852,TP,6789,16291,3379,973541,0.2565856608337428,0.4083854667949952,10168,23080
LapChol Case 0020 03,8046,TN,8308,992,20456,970244,0.27920419411211184,0.43652795292139557,28764,9300
LapChol Case 0020 03,8153,TP,16954,14296,11990,956760,0.3920906567992599,0.5633119580024587,28944,31250
LapChol Case 0020 03,8487,TP,21255,31473,745,946527,0.3974903222186898,0.568863076758377,22000,52728
LapChol Case 0020 03,8619,TP,13167,18142,4833,963858,0.3643129876597864,0.534060719138494,18000,31309
LapChol Case 0020 03,8712,TP,17940,40335,4500,937225,0.2857825567502987,0.4445270395837205,22440,58275
LapChol Case 0020 03,8813,TP,10268,27424,5027,957281,0.2403614316814532,0.38756676165852,15295,37692
LapChol Case 0020 03,8923,TP,4088,39533,7882,948497,0.07937401704755062,0.1470741666816571,11970,43621
LapChol Case 0020 03,9042,TP,5292,13350,20888,960470,0.1338730078421452,0.23613404131899512,26180,18642
LapChol Case 0020 03,9226,TP,13736,33430,22783,930051,0.19637164219645742,0.3282786640377606,36519,47166
LapChol Case 0020 03,9440,TN,0,32625,16422,950953,0.0,0.0,16422,32625
LapChol Case 0020 03,9464,TP,14500,20882,10590,954028,0.31540937962237886,0.47956078846408257,25090,35382
LapChol Case 0020 03,9634,TN,0,18700,20099,961201,0.0,0.0,20099,18700
LapChol Case 0020 03,9667,TP,10250,14696,33352,941702,0.17582078287419808,0.29906051234171677,43602,24946
LapChol Case 0020 03,9910,TN,0,15576,17388,967036,0.0,0.0,17388,15576
LapChol Case 0020 03,9944,TP,8000,21800,1867,968333,0.25262891969558215,0.4033579549751683,9867,29800
LapChol Case 0020 03,9986,TN,0,18800,17654,963546,0.0,0.0,17654,18800
LapChol Case 0020 03,10013,TP,0,17578,26460,955962,0.0,0.0,26460,17578
LapChol Case 0023 03,194,TP,5022,15154,10228,969596,0.16517563478489672,0.28352057810647546,15250,20176
LapChol Case 0023 03,330,TP,5880,5870,5997,982253,0.33132360398940663,0.49773564142718074,11877,11750
LapChol Case 0023 03,398,TP,0,14664,7802,977534,0.0,0.0,7802,14664
LapChol Case 0023 03,673,TP,4611,6389,522,988478,0.40019093907307757,0.5716233806483605,5133,11000
LapChol Case 0023 03,917,TP,9636,1270,7650,981444,0.5192929510670403,0.6835981838819524,17286,10906
LapChol Case 0023 03,917,TN,0,10906,11520,977574,0.0,0.0,11520,10906
LapChol Case 0023 03,1530,TP,0,24625,13250,962125,0.0,0.0,13250,24625
LapChol Case 0023 03,2066,TP,9831,4698,66115,919356,0.12190615544863846,0.21731970157502073,75946,14529
LapChol Case 0023 03,2390,TP,142,34979,10823,954056,0.003090719136339892,0.006162392049646313,10965,35121
LapChol Case 0023 03,2533,TP,3584,26541,11536,958339,0.08602769976716833,0.1584263454525362,15120,30125
LapChol Case 0023 03,2699,TP,0,26208,8480,965312,0.0,0.0,8480,26208
LapChol Case 0023 03,2964,TP,0,20944,8613,970443,0.0,0.0,8613,20944
LapChol Case 0023 03,3006,TP,0,16700,11040,972260,0.0,0.0,11040,16700
LapChol Case 0023 03,3083,TN,0,17578,26560,955862,0.0,0.0,26560,17578
LapChol Case 0023 03,3099,TP,0,18868,7410,973722,0.0,0.0,7410,18868
LapChol Case 0023 03,3258,TP,0,17700,18602,963698,0.0,0.0,18602,17700
LapChol Case 0023 03,3815,TP,0,15604,7696,976700,0.0,0.0,7696,15604
LapChol Case 0023 03,3994,TP,0,18700,13189,968111,0.0,0.0,13189,18700
LapChol Case 0023 03,4021,TN,0,10950,5336,983714,0.0,0.0,5336,10950
LapChol Case 0023 03,4039,TP,0,14508,6156,979336,0.0,0.0,6156,14508
LapChol Case 0023 03,5326,TP,5670,882,2202,991246,0.6477039067854695,0.7861896838602329,7872,6552
LapChol Case 0023 03,5456,TP,0,17296,6885,975819,0.0,0.0,6885,17296
LapChol Case 0023 03,5559,TP,0,12874,6000,981126,0.0,0.0,6000,12874
LapChol Case 0023 03,5637,TP,0,11968,6566,981466,0.0,0.0,6566,11968
LapChol Case 0023 03,5736,TP,0,13816,7470,978714,0.0,0.0,7470,13816
LapChol Case 0023 03,6027,TP,0,22908,6035,971057,0.0,0.0,6035,22908
LapChol Case 0023 03,6204,TP,0,19754,10742,969504,0.0,0.0,10742,19754
LapChol Case 0023 03,6624,TP,0,23500,4872,971628,0.0,0.0,4872,23500
LapChol Case 0023 03,6781,TP,0,22372,7918,969710,0.0,0.0,7918,22372
LapChol Case 0023 03,6890,TP,7630,30359,1417,960594,0.19362533624321168,0.32443234968959944,9047,37989
LapChol Case 0023 03,7061,TP,8280,25043,680,965997,0.2435079257712555,0.39164676110966584,8960,33323
LapChol Case 0023 03,7199,TP,7200,24568,300,967932,0.22452288886117,0.36671080778241827,7500,31768
LapChol Case 0023 03,7288,TN,2419,20295,4871,972415,0.08769258655066159,0.1612451673110252,7290,22714
LapChol Case 0023 03,7309,TP,7360,21236,1922,969482,0.24116914607772463,0.38861608321453084,9282,28596
LapChol Case 0023 03,7413,TN,0,14600,12546,972854,0.0,0.0,12546,14600
LapChol Case 0023 03,7755,TP,4134,19786,2509,973571,0.15641908509591737,0.2705231816248405,6643,23920
LapChol Case 0023 03,7869,TP,4740,15782,79,979399,0.23008591815931265,0.3740973126553806,4819,20522
LapChol Case 0023 03,7957,TP,6675,16300,3101,973924,0.25598251265531524,0.40762114133919575,9776,22975
LapChol Case 0023 03,8155,TP,4836,19939,248,974977,0.19326219877712505,0.323922435446599,5084,24775
LapChol Case 0023 03,8247,TP,6237,23121,0,970642,0.21244635193133046,0.3504424778761062,6237,29358
LapChol Case 0023 03,8359,TP,8580,18874,4986,967560,0.2644882860665845,0.4183325207215992,13566,27454
LapChol Case 0023 03,8487,TP,0,22176,15049,962775,0.0,0.0,15049,22176
LapChol Case 0023 03,8609,TP,7821,21235,1269,969675,0.25790601813685077,0.41005610024642164,9090,29056
LapChol Case 0023 03,8730,TP,0,24274,13653,962073,0.0,0.0,13653,24274
LapChol Case 0023 03,8848,TP,0,21131,10323,968546,0.0,0.0,10323,21131
LapChol Case 0023 03,8978,TP,0,21244,12154,966602,0.0,0.0,12154,21244
LapChol Case 0023 03,9105,TP,7209,23081,3603,966107,0.21269878736022188,0.3507858498369909,10812,30290
LapChol Case 0023 03,9258,TP,8475,900,759,989866,0.8362936648904677,0.9108495889085926,9234,9375
LapChol Case 0023 03,9373,TN,0,19873,7728,972399,0.0,0.0,7728,19873
LapChol Case 0023 03,9401,TP,0,16642,7957,975401,0.0,0.0,7957,16642
LapChol Case 0023 03,9518,TN,0,15476,13516,971008,0.0,0.0,13516,15476
LapChol Case 0023 03,9698,TN,0,13804,9545,976651,0.0,0.0,9545,13804
LapChol Case 0023 03,9803,TP,6960,25436,0,967604,0.21484133843684405,0.35369448114645796,6960,32396
LapChol Case 0023 03,9991,TP,0,39150,10212,950638,0.0,0.0,10212,39150
LapChol Case 0023 04,396,TN,0,37604,16166,946230,0.0,0.0,16166,37604
LapChol Case 0023 04,411,TP,24662,0,47386,927952,0.34229957805907174,0.5100196463654224,72048,24662
LapChol Case 0023 04,455,TP,11016,36018,7904,945062,0.20051694637591466,0.3340510052460806,18920,47034
LapChol Case 0023 04,666,TP,0,22176,38522,939302,0.0,0.0,38522,22176
LapChol Case 0023 04,890,TP,0,33875,9700,956425,0.0,0.0,9700,33875
LapChol Case 0023 04,988,TP,0,31059,17850,951091,0.0,0.0,17850,31059
LapChol Case 0023 04,1129,TP,0,35742,16854,947404,0.0,0.0,16854,35742
LapChol Case 0023 04,1257,TP,0,30798,18630,950572,0.0,0.0,18630,30798
LapChol Case 0023 04,1300,TP,5060,28631,13308,953001,0.10766186514606693,0.1943948212604929,18368,33691
LapChol Case 0023 04,1515,TP,6039,1143,2277,990541,0.6384395813510942,0.7793263646922184,8316,7182
LapChol Case 0023 04,1614,TP,0,18690,12320,968990,0.0,0.0,12320,18690
LapChol Case 0023 04,2061,TP,0,19296,9373,971331,0.0,0.0,9373,19296
LapChol Case 0023 04,2278,TN,0,30644,15207,954149,0.0,0.0,15207,30644
LapChol Case 0023 04,2676,TP,0,25944,14042,960014,0.0,0.0,14042,25944
LapChol Case 0023 04,2778,TP,0,23246,17255,959499,0.0,0.0,17255,23246
LapChol Case 0023 04,2880,TP,0,19375,14310,966315,0.0,0.0,14310,19375
LapChol Case 0023 04,2957,TP,0,16016,19182,964802,0.0,0.0,19182,16016
LapChol Case 0023 04,3040,TP,0,19519,16799,963682,0.0,0.0,16799,19519
LapChol Case 0023 04,3110,TP,0,10854,8925,980221,0.0,0.0,8925,10854
LapChol Case 0023 04,3376,TP,9375,25942,17337,947346,0.17804915106164773,0.3022779667574844,26712,35317
LapChol Case 0023 04,3443,TP,8625,32195,6571,952609,0.1819965816294233,0.3079477292202228,15196,40820
LapChol Case 0023 04,3576,TP,9300,24737,2883,963080,0.25189599133261104,0.4024231934227607,12183,34037
LapChol Case 0023 04,3750,TP,0,24625,13662,961713,0.0,0.0,13662,24625
LapChol Case 0023 04,4261,TP,9918,35850,24966,929266,0.14021545508524896,0.24594554381788425,34884,45768
LapChol Case 0023 04,4531,TP,0,31460,21760,946780,0.0,0.0,21760,31460
LapChol Case 0023 04,4676,TP,7800,21244,19315,951641,0.1612936578506586,0.2777827240513542,27115,29044
LapChol Case 0023 04,4929,TP,7866,21131,10152,960851,0.20092467240542541,0.33461661171966395,18018,28997
LapChol Case 0023 04,5527,TP,5824,23443,13376,957357,0.13657575686513612,0.24032847091835682,19200,29267
LapChol Case 0023 04,5783,TP,0,23443,12648,963909,0.0,0.0,12648,23443
LapChol Case 0023 04,6103,TP,0,16799,18392,964809,0.0,0.0,18392,16799
LapChol Case 0023 04,6347,TN,0,23500,9605,966895,0.0,0.0,9605,23500
LapChol Case 0023 04,6374,TP,0,24497,24186,951317,0.0,0.0,24186,24497
LapChol Case 0023 04,6526,TP,20178,3186,17392,959244,0.4950927470801845,0.6622903469327469,37570,23364
LapChol Case 0023 04,6598,TN,0,49051,26796,924153,0.0,0.0,26796,49051
LapChol Case 0023 04,7291,TP,0,28496,22925,948579,0.0,0.0,22925,28496
LapChol Case 0023 04,7567,TP,0,19873,21456,958671,0.0,0.0,21456,19873
LapChol Case 0023 04,7726,TN,0,19754,13578,966668,0.0,0.0,13578,19754
LapChol Case 0023 04,8359,TP,18816,23294,12838,945052,0.34243284559947584,0.510167561412071,31654,42110
LapChol Case 0023 04,9019,TP,9135,20332,18009,952524,0.19241300867806893,0.32272879829008494,27144,29467
LapChol Case 0023 04,9533,TP,12390,28084,7257,952269,0.2595797280593325,0.41216879293424924,19647,40474
LapChol Case 0023 04,9727,TP,7998,6100,1302,984600,0.5193506493506493,0.6836481750576973,9300,14098
